authPhone.invalid,social phone invalid,social phone invalid,Teléfono social inválido
authPhone.label,scoical account,scoical account,Cuenta social
authPhone.placeholder,social phone ,social phone ,Marcador de posición/Teléfono social
authPhone.required,social phone required,social phone required,Teléfono social requerido
backupPhone.invalid,backup Phone invalid,backup Phone invalid,Teléfono de respaldo no válido
backupPhone.label,backup phone,backup phone,Teléfono de respaldo
backupPhone.placeholder,backup phone,backup phone,teléfono de respaldo
backupPhone.required,backup phone required,backup phone required,Teléfono de respaldo requerido
bankCardNo.invalid,bank Card No invalid,bank Card No invalid,Tarjeta bancaria inválida
bankCardNo.label,bank Card No,bank Card No,Número de tarjeta bancaria
bankCardNo.placeholder,bank Card No,bank Card No,Número de tarjeta bancaria
bankCardNo.required,bank Card No required,bank Card No required,Número de tarjeta bancaria requerida
bankCode.label,bank code,bank code,Código bancario
bankCode.placeholder,bank code,bank code,Código bancario
bankCode.required,back code required,back code required,Código bancario requerido
birth.label,birth,birth,Etiqueta de nacimiento
birth.placeholder,birth,birth,Lugar de nacimiento
birth.required,birth required,birth required,Nacimiento requerido
cardNoType.label,bank card type,bank card type,Número de tarjeta bancaria requerida/Tipo de tarjeta
cardNoType.placeholder,cardno type,cardno type,Número de tarjeta bancaria requerida/Tipo de tarjeta
cardNoType.required,card No Type required,card No Type required,Número de tarjeta bancaria requerida/Tipo de tarjeta
comfirmPassword.invalid,confirmPassword invalid,confirmPassword invalid,Confirme la contrase?a. inválido
comfirmPassword.label,confirmPassword,confirmPassword,Confirme la contrase?a
comfirmPassword.notSame,confirmPassword not same with password,confirmPassword not same with password,Confirme que es diferente a la contrase?a
comfirmPassword.placeholder,confirmPassword,confirmPassword,Confirme la contrase?a
comfirmPassword.required,confirmPassword required,confirmPassword required,Es necesario confirmar la contrase?a
company.invalid,company name invalid,公司名称无效,Nombre de la compa?ía inválido
company.label,company,公司名称,Nombre de la empresa
company.placeholder,company name,请填写公司名称,Marcador de posición de la empresa/Nombre de la empresa
company.required,company name required,必需,Nombre de la empresa requerido
companyAddrCityCode.label,company  city,城市,Códico de ciudad de la compa?ía requerido
companyAddrCityCode.placeholder,company city,城市,Código de ciudad de la compa?ía
companyAddrCityCode.required,company city required,城市必须,Código de ciudad de la compa?ía
companyAddrDetail.invalid,company detail address invalid,公司地址无效,Detalles de la dirección de la empresa inválidos
companyAddrDetail.label,company address,公司详细地址,Detalle de la dirección de la compa?ía
companyAddrDetail.placeholder,company address,请输入公司详细地址,Marcador de posición/Detalles de la dirección de la empresa
companyAddrDetail.required,company detail address required,必需,Dirección detallada de la empresa requerida
companyAddrProvinceCode.label,state,公司所在省份,Código de Provincia de la empresa
companyAddrProvinceCode.placeholder,state,请输入公司所在省份,Dirección de la empresa/Código de Provincia
companyAddrProvinceCode.required,company state required,所在省份必须,Código de Provincia de la empresa requerido
companyPhone.invalid,公司电话格式不正确,公司电话格式不正确,Formato del teléfono de la empresa incorrecto
companyPhone.label,company Phone,公司电话,Teléfono de la compa?ía
companyPhone.placeholder,company phone,请输入公司电话,Teléfono de la compa?ía
companyPhone.required,company Phone required,公司电话必须,Teléfono de la empresa requerido
contactName.invalid,contact name invalid,亲属联系人姓名无效,Nombre de contacto no válido
contactName.label,contactName,亲属联系人,Número telefónico de los familiares
contactName.placeholder,contact phone,请输入亲属联系人姓名,Número telefónico de los parientes
contactName.required,contact name required,亲属联系人姓名必须,Nombre de contacto de pariente requerido
contactPhone.invalid,contact phone invalid,联系人电话格式不正确,Nombre de contacto de pariente no válido
contactPhone.label,contactPhone,亲属联系人电话,Nombre de contacto de pariente requerido
contactPhone.placeholder,contact phone,请选择亲属联系人电话,Nombre de contacto de pariente requerido
contactPhone.required,contact phone required,亲属联系人电话必须,Nombre de contacto de pariente requerido
contactRelationCode.label,contactRelation,亲属联系人关系,Tipo de parentesco
contactRelationCode.placeholder,contact relation,请选择亲属联系人关系,Tipo de parentesco
contactRelationCode.required,contact relation required,亲属联系人关系必需,Tipo de parentesco requerido
docType.label,docType,docType,Tipo de documento
docType.placeholder,docType,docType,Tipo de documento
docType.required,doctype required,doctype required,Tipo de documento
educationCode.label,education,education,Nivel educativo
educationCode.placeholder,education,education,Etiqueta de nivel educativo
educationCode.required,education required,education required,Nivel educativo requerido
email.invalid,email invalid,email invalid,Correo electrónico inválido
email.label,email,email,Etiqueta de correo electrónico
email.placeholder,email,email,Etiqueta de correo electrónico
email.required,email required,email required,Correo electrónico requerido
firstName.invalid,first name invalid,姓名格式不正确,Formato de nombre incorrecto
firstName.label,first name,姓名,Etiqueta de Primer nombre
firstName.placeholder,first name,请输入姓名,Por favor ingrese su nombre
firstName.required,first name required,姓名格式必须,Primer nombre requerido
gender.label,gender,gender,Etiqueta género
gender.required,gender required,gender required,Genero del aplicante requerido
hasAgree.required,please agree agreement,请勾选服务条款,Marque los términos del servicio
homeAddrCityCode.label,home Addr City,home Addr City,Código postal
homeAddrCityCode.placeholder,home Addr City,home Addr City,Código postal
homeAddrCityCode.required,home city required,home city required,Código de
homeAddrDetail.label,home Addr Detail,home Addr Detail,Dirección detallada de la casa requerida
